userId,movieId,rating,timestamp
593,50,4.5,1181007737
593,110,3,1181007627
593,141,4,1181008333
593,150,3,1181008132
593,231,2.5,1181008058
594,2,4,1109037094
594,3,4,1108798921
594,11,5,1109036973
594,17,4,1108972872
594,28,4.5,1108973143
594,39,4.5,1115885611
594,46,4.5,1108973615
594,48,4.5,1109038257
594,70,3.5,1108951120
594,110,5,1109036538
594,140,4.5,1108973651
594,145,4,1108975153
594,150,3.5,1109036542
594,158,4.5,1109038350
594,160,5,1108975463
594,165,4.5,1109036671
594,186,3.5,1111977569
594,196,4,1108951281
594,204,4.5,1108975087
594,208,5,1109036873
594,223,4,1109037031
595,50,5,938807286
596,1,4,1535709666
596,32,3.5,1535709749
596,34,4,1535827362
596,39,4,1535827547
596,50,3.5,1535709301
596,141,3.5,1535829766
596,150,3.5,1535827366
596,153,2.5,1535711533
599,1,3,1498524204
599,2,2.5,1498514085
599,3,1.5,1498505071
599,6,4.5,1498539623
599,7,2.5,1498514161
599,9,1.5,1498504960
599,10,3.5,1498500281
599,11,2.5,1498516445
599,12,1.5,1519181787
599,15,1.5,1519239842
599,16,3,1498523389
599,17,3.5,1498501103
599,18,3,1498523048
599,19,3,1498524930
599,20,1.5,1498504813
599,21,4,1498499235
599,23,1,1498503332
599,24,2.5,1498517444
599,26,2.5,1498518655
599,29,3.5,1498500987
599,31,2,1498511120
599,32,3,1498519822
599,39,3,1498525783
599,41,2.5,1498518847
599,42,3,1498525483
599,43,3,1519347048
599,44,2.5,1498517161
599,45,2.5,1498516640
599,47,4,1498499364
599,50,3.5,1498500777
599,52,3,1498525392
599,57,2.5,1519240604
599,60,2,1519118310
599,61,2.5,1519327817
599,65,2,1498511235
599,69,2.5,1498515243
599,70,3.5,1498501183
599,73,3,1519421396
599,75,1,1519353713
599,76,2.5,1498518457
599,79,2,1519336237
599,81,2.5,1498517265
599,87,0.5,1519184941
599,88,0.5,1498533540
599,89,2.5,1498517086
599,93,1.5,1498504070
599,95,2,1498510588
599,97,3,1519120150
599,100,2,1498511085
599,101,2.5,1498515741
599,104,2.5,1498516461
599,110,3.5,1498501202
599,111,3.5,1498500979
599,112,5,1498539725
599,141,3,1498523594
599,144,2.5,1519343783
599,145,3,1498524108
599,147,2.5,1519137306
599,150,2.5,1498518425
599,153,2,1498511246
599,155,2.5,1519366950
599,157,1.5,1519259638
599,158,1,1519124223
599,159,2.5,1498513783
599,160,2.5,1498514053
599,161,3.5,1498797906
599,163,3.5,1498501671
599,164,2.5,1498514387
599,165,3,1498521550
599,168,1.5,1498504534
599,170,3,1498525675
599,172,2,1498510855
599,173,2.5,1498514499
599,175,2.5,1498517973
599,180,3,1498521352
599,181,1,1519175718
599,185,2.5,1498514270
599,186,1.5,1498504452
599,188,2.5,1498518504
599,191,1.5,1519326661
599,193,1.5,1519124888
599,195,1.5,1519142337
599,196,2.5,1498516327
599,198,3,1498531881
599,203,2.5,1498514928
599,207,2.5,1519237998
599,208,2.5,1498516434
599,209,2.5,1498518003
599,210,2,1519256344
599,215,4.5,1498539255
599,216,2.5,1498516455
599,218,2,1498510964
599,223,3.5,1498500829
599,229,2.5,1498518838
599,230,2,1519183528
599,231,3.5,1498501223
602,2,4,840875851
602,6,3,840876055
602,10,3,840875622
602,11,3,840875825
602,14,5,840875999
602,16,3,840876085
602,19,2,840875700
602,21,4,840875720
602,22,3,840876417
602,25,4,840875998
602,29,2,840876620
602,32,3,840875779
602,34,1,840875700
602,36,3,840876228
602,39,5,840875757
602,45,5,840876055
602,47,5,840875668
602,50,5,840875720
602,52,3,840876566
602,95,3,840875901
602,100,3,840876228
602,110,5,840875647
602,125,3,840876475
602,141,4,840875901
602,144,3,840876566
602,150,4,840875508
602,151,4,840875876
602,153,4,840875538
602,158,3,840875930
602,160,3,840875757
602,161,4,840875594
602,163,3,840876620
602,164,4,840876085
602,165,5,840875538
602,170,3,840876475
602,171,3,840876566
602,172,3,840875930
602,173,3,840875801
602,176,4,840876086
602,185,3,840875647
602,193,2,840876620
602,194,2,840876597
602,198,3,840876055
602,204,4,840875901
602,208,3,840875622
602,215,3,840876123
602,224,3,840876123
602,225,3,840875700
602,229,3,840876123
602,230,4,840876228
602,231,2,840875558
603,1,4,963178147
603,6,4,963177624
603,16,4,963179585
603,17,3,954482210
603,21,5,963177624
603,25,4,954482181
603,28,5,953925191
603,29,2,963177361
603,30,4,963179273
603,32,3,963179615
603,34,4,963179273
603,36,4,953925157
603,39,5,954482276
603,45,4,963179538
603,52,1,963178236
603,53,5,963180003
603,57,2,963180025
603,58,3,954482414
603,62,1,963180075
603,70,4,953925705
603,77,4,954482106
603,82,1,963180075
603,85,5,953925191
603,97,4,963179791
603,99,5,954482070
603,101,4,963178236
603,105,1,954482571
603,108,4,954482070
603,110,1,963177645
603,111,5,953926758
603,112,4,963177385
603,121,4,953925072
603,123,3,954482255
603,125,4,963178281
603,145,4,963176570
603,149,2,963179615
603,153,1,963177510
603,156,2,963178259
603,162,5,954482046
603,163,5,954482505
603,164,4,953925390
603,166,4,963178761
603,172,2,963177950
603,175,5,963180153
603,176,4,963178102
603,184,4,963179880
603,187,4,963178398
603,190,3,1000194311
603,193,4,963176292
603,194,5,963179538
603,199,5,953926672
603,205,4,963178528
603,206,4,954482107
603,207,4,954482713
603,214,4,963179452
603,215,5,954482557
603,223,3,953925989
603,232,5,963178147
604,1,3,832079851
604,2,5,832080293
604,5,3,832080355
604,6,3,832080355
604,14,4,832081027
604,17,4,832080092
604,19,1,832080050
604,22,3,832080546
604,23,4,832081042
604,25,3,832080316
604,32,4,832079958
604,34,4,832079958
604,39,3,832079983
604,60,4,832080939
604,62,4,832080293
604,76,4,832080615
604,92,3,832080615
604,95,4,832080071
604,104,3,832081105
604,105,2,832080193
604,110,3,832079938
604,111,4,832079983
604,112,4,832080961
604,117,3,832080636
604,151,3,832080071
604,153,3,832079796
604,158,4,832080193
604,165,4,832079796
604,168,3,832080193
604,169,3,832081027
604,170,3,832080961
604,172,2,832080293
604,173,3,832080093
604,177,4,832081105
604,181,4,832081063
604,183,3,832080615
604,184,3,832080636
604,185,4,832079869
604,186,3,832080093
604,188,3,832080591
604,193,3,832080883
604,196,3,832080111
604,208,3,832079869
604,220,3,832080636
604,223,4,832080333
604,224,3,832080293
605,1,4,1277097561
605,2,3.5,1277176522
605,28,4,1277094943
605,73,3,1277094964
605,110,3,1277097540
605,150,5,1277096909
605,153,4,1277097287
606,1,2.5,1349082950
606,7,2.5,1171754710
606,11,2.5,1174349629
606,15,3.5,1171839063
606,17,4,1171838026
606,18,4,1171327151
606,19,2,1171814553
606,28,3.5,1173049970
606,29,4.5,1179419005
606,32,4,1173653921
606,36,3.5,1171820699
606,46,4,1171757334
606,47,3,1171927423
606,50,4.5,1171234887
606,58,3.5,1181771144
606,68,4,1171817003
606,70,4,1171733439
606,73,4,1171410274
606,80,4,1171409272
606,82,4,1175637619
606,92,3.5,1171365342
606,105,3.5,1171361541
606,110,3.5,1172969333
606,111,3.5,1171831405
606,140,3,1173396091
606,147,4,1173570342
606,154,4,1172968258
606,156,4,1171733425
606,157,4,1171234688
606,159,3.5,1171811156
606,168,2.5,1181509390
606,172,3,1172012520
606,175,3.5,1171810709
606,194,4,1171408317
606,198,4,1171756497
606,202,3,1172015598
606,207,3.5,1171837525
606,215,4,1173483991
606,223,4.5,1171322828
606,224,4,1171361082
606,225,3,1174348180
606,229,3.5,1171762349
606,231,2.5,1171927216
606,232,5,1171327224
608,1,2.5,1117408267
608,2,2,1117490786
608,3,2,1117504413
608,10,4,1117408486
608,16,4.5,1189471181
608,19,2,1117504385
608,21,3.5,1147210949
608,24,2,1117504646
608,31,3,1117504582
608,32,3.5,1117336682
608,34,3.5,1117491662
608,39,3,1117415401
608,44,0.5,1117504562
608,47,4.5,1117162426
608,48,0.5,1117161754
608,50,4.5,1117491010
608,63,0.5,1117506926
608,65,2,1117415653
608,70,3,1117415406
608,88,2.5,1117505159
608,93,2.5,1117506858
608,95,2,1117490752
608,104,3,1117504401
608,107,3,1117504903
608,110,4,1117162428
608,111,3,1147544014
608,141,3,1117506082
608,145,3.5,1117415368
608,150,2,1117162618
608,153,2.5,1117408484
608,158,0.5,1117161771
608,160,2.5,1117504410
608,163,3,1117162121
608,168,0.5,1117161738
608,170,4.5,1117504807
608,172,4,1117491626
608,173,3,1117408473
608,174,1.5,1117506975
608,180,2.5,1117337036
608,181,0.5,1117415643
608,185,3,1117415385
608,188,3.5,1117503407
608,193,3,1117504783
608,196,3,1117408480
608,203,2.5,1117504921
608,208,3,1117504330
608,216,2.5,1117504726
608,223,2.5,1117491315
608,231,3,1117504309
